y_true,y_pred
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
14,14
14,14
14,14
14,14
14,25
14,14
14,14
14,25
14,14
14,14
14,14
14,14
14,14
14,14
21,21
21,25
25,25
25,25
25,14
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,14
25,25
25,25
25,25
25,25
25,25
29,4
29,29
30,30
30,30
30,30
30,30
30,30
30,30
30,30
4,29
4,17
29,7
29,10
29,29
10,10
10,10
10,10
10,10
10,10
12,4
14,14
14,14
14,14
21,21
25,25
25,25
25,25
25,25
25,25
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
13,10
13,13
13,13
14,0
14,14
14,14
14,14
14,14
14,14
14,14
14,14
0,21
0,0
2,5
2,2
2,2
10,3
10,21
10,10
21,21
21,25
21,21
25,25
25,25
25,21
28,29
28,29
28,21
28,21
28,10
29,29
30,30
0,21
0,0
1,28
2,28
2,4
2,4
2,19
5,10
5,10
5,14
5,10
5,10
5,5
5,5
5,28
5,4
5,24
5,5
5,4
5,5
5,5
5,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,28
10,10
10,10
10,10
10,24
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,28
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,24
10,10
10,28
10,10
10,10
10,21
10,21
10,28
10,21
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
12,4
12,14
12,5
13,13
13,25
13,13
13,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,10
14,25
14,28
14,14
14,14
14,14
21,21
21,21
21,21
21,13
21,21
21,25
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,4
24,10
24,10
24,24
24,24
25,25
25,21
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,21
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,10
25,25
25,25
28,28
28,28
28,28
28,28
28,28
28,28
28,14
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,14
28,28
28,28
28,28
28,10
28,10
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,10
28,25
28,29
29,21
30,4
30,30
30,10
30,30
30,30
30,30
30,30
30,30
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,21
17,17
17,17
